source_file,date,item,amount_purchased,price_per_item,total_price
a461e846-1fe0-491d-8bd2-5491ac63575f.jpg,2026.06.18,KLINPAK KANTONG SAMPAH KECI,1.0,29800.0,29800.0
a461e846-1fe0-491d-8bd2-5491ac63575f.jpg,2026.06.18,ULTRA MILK 1.000 ML PLAIN(1,1.0,23000.0,23000.0
a461e846-1fe0-491d-8bd2-5491ac63575f.jpg,2026.06.18,QUAKER 800 GR INSTANT,1.0,49700.0,49700.0
a461e846-1fe0-491d-8bd2-5491ac63575f.jpg,2026.06.18,PLASTIK HD MATA BOLA BESAR,2.0,3500.0,7000.0
a461e846-1fe0-491d-8bd2-5491ac63575f.jpg,2026.06.18,PLASTIK HD MATA BOLA KECIL,1.0,3500.0,3500.0
e2a84bc6-6d34-43a6-a410-35b660bf9bf1.jpg,21-06-2026,Pisang Goreng Pontianak Original,1.0,23.636,23.64
e2a84bc6-6d34-43a6-a410-35b660bf9bf1.jpg,21-06-2026,Butter Croissant,1.0,32.0,32.0
e2a84bc6-6d34-43a6-a410-35b660bf9bf1.jpg,21-06-2026,(R) Kopi Susu locale Strong Iced,1.0,20.909,20.91
e2a84bc6-6d34-43a6-a410-35b660bf9bf1.jpg,21-06-2026,Burnt Cheesecake,1.0,45.455,45.45
e2a84bc6-6d34-43a6-a410-35b660bf9bf1.jpg,21-06-2026,Box Slice Cake,1.0,3.636,3.64
e2e42896-99cc-4fd6-aff2-b82c71bd187a.jpg,16/06/26,Cold Ocha,2.0,20000.0,40000.0
e2e42896-99cc-4fd6-aff2-b82c71bd187a.jpg,16/06/26,Bottled Water,1.0,16000.0,16000.0
e2e42896-99cc-4fd6-aff2-b82c71bd187a.jpg,16/06/26,Chicken Katsu Ju,1.0,68000.0,68000.0
e2e42896-99cc-4fd6-aff2-b82c71bd187a.jpg,16/06/26,Chuka Wakame,1.0,50000.0,50000.0
e2e42896-99cc-4fd6-aff2-b82c71bd187a.jpg,16/06/26,Salmon 3Slice SSM,1.0,55000.0,55000.0
e2e42896-99cc-4fd6-aff2-b82c71bd187a.jpg,16/06/26,Yasai Tempura,1.0,43000.0,43000.0
e2e42896-99cc-4fd6-aff2-b82c71bd187a.jpg,16/06/26,Salmon Don,2.0,99000.0,198000.0
e2e42896-99cc-4fd6-aff2-b82c71bd187a.jpg,16/06/26,Chocoyama Mint,1.0,41000.0,41000.0
e2e42896-99cc-4fd6-aff2-b82c71bd187a.jpg,16/06/26,Gold,1.0,65000.0,65000.0
e2e42896-99cc-4fd6-aff2-b82c71bd187a.jpg,16/06/26,(TA)Matcha Yuzu,1.0,47000.0,47000.0
